============================================================
SCRAPE RESULTS LOG
============================================================

Total links attempted: 889
Successfully scraped: 738
Failed: 151
✗ https://en.wikipedia.org/wiki/Carnegie_Mellon_School_of_Computer_Science

  Error: 404 Client Error: Not Found for url: https://en.wikipedia.org/wiki/Carnegie_Mellon_School_of_Computer_Science%0A

✗ https://en.wikipedia.org/wiki/Carnegie_Mellon_University

  Error: 404 Client Error: Not Found for url: https://en.wikipedia.org/wiki/Carnegie_Mellon_University%0A

✗ https://en.wikipedia.org/wiki/Carnegie_Museum_of_Natural_History

  Error: 404 Client Error: Not Found for url: https://en.wikipedia.org/wiki/Carnegie_Museum_of_Natural_History%0A

✗ https://en.wikipedia.org/wiki/Carnegie_Museums_of_Pittsburgh

  Error: 404 Client Error: Not Found for url: https://en.wikipedia.org/wiki/Carnegie_Museums_of_Pittsburgh%0A

✗ https://en.wikipedia.org/wiki/Carnegie_Science_Center

  Error: 404 Client Error: Not Found for url: https://en.wikipedia.org/wiki/Carnegie_Science_Center%0A

✗ https://en.wikipedia.org/wiki/Culture_of_Pittsburgh

  Error: 404 Client Error: Not Found for url: https://en.wikipedia.org/wiki/Culture_of_Pittsburgh%0A

✗ https://en.wikipedia.org/wiki/Dietrich_College_of_Humanities_and_Social_Sciences

  Error: 404 Client Error: Not Found for url: https://en.wikipedia.org/wiki/Dietrich_College_of_Humanities_and_Social_Sciences%0A

✗ https://en.wikipedia.org/wiki/Government_of_Pittsburgh

  Error: 404 Client Error: Not Found for url: https://en.wikipedia.org/wiki/Government_of_Pittsburgh%0A

✗ https://en.wikipedia.org/wiki/Heinz_College

  Error: 404 Client Error: Not Found for url: https://en.wikipedia.org/wiki/Heinz_College%0A

✗ https://en.wikipedia.org/wiki/History_of_Pittsburgh

  Error: 404 Client Error: Not Found for url: https://en.wikipedia.org/wiki/History_of_Pittsburgh%0A

✗ https://en.wikipedia.org/wiki/List_of_Carnegie_Mellon_University_people

  Error: 404 Client Error: Not Found for url: https://en.wikipedia.org/wiki/List_of_Carnegie_Mellon_University_people%0A

✗ https://en.wikipedia.org/wiki/List_of_colleges_and_universities_in_Pittsburgh

  Error: 404 Client Error: Not Found for url: https://en.wikipedia.org/wiki/List_of_colleges_and_universities_in_Pittsburgh%0A

✗ https://en.wikipedia.org/wiki/List_of_museums_in_Pittsburgh

  Error: 404 Client Error: Not Found for url: https://en.wikipedia.org/wiki/List_of_museums_in_Pittsburgh%0A

✗ https://en.wikipedia.org/wiki/Media_in_Pittsburgh

  Error: 404 Client Error: Not Found for url: https://en.wikipedia.org/wiki/Media_in_Pittsburgh%0A

✗ https://en.wikipedia.org/wiki/Mellon_College_of_Science

  Error: 404 Client Error: Not Found for url: https://en.wikipedia.org/wiki/Mellon_College_of_Science%0A

✗ https://en.wikipedia.org/wiki/Pittsburgh

  Error: 404 Client Error: Not Found for url: https://en.wikipedia.org/wiki/Pittsburgh%0A

✗ https://en.wikipedia.org/wiki/Sports_in_Pittsburgh

  Error: 404 Client Error: Not Found for url: https://en.wikipedia.org/wiki/Sports_in_Pittsburgh%0A

✗ https://en.wikipedia.org/wiki/Tepper_School_of_Business

  Error: 404 Client Error: Not Found for url: https://en.wikipedia.org/wiki/Tepper_School_of_Business%0A

✗ https://en.wikipedia.org/wiki/The_Andy_Warhol_Museum

  Error: 404 Client Error: Not Found for url: https://en.wikipedia.org/wiki/The_Andy_Warhol_Museum%0A

✗ https://en.wikipedia.org/wiki/Transportation_in_Pittsburgh

  Error: 404 Client Error: Not Found for url: https://en.wikipedia.org/wiki/Transportation_in_Pittsburgh%0A

✗ https://en.wikipedia.org/wiki/University_of_Pittsburgh

  Error: 404 Client Error: Not Found for url: https://en.wikipedia.org/wiki/University_of_Pittsburgh%0A

✗ https://events.cmu.edu/

  Error: 404 Client Error: Not Found for url: https://events.cmu.edu/%0A

✗ https://littleitalydays.com/

  Error: 404 Client Error: Not Found for url: https://littleitalydays.com/%0A

✗ https://littleitalydays.com/wp-content/uploads/2019/10/2019-Report-to-Community-2.pdf

  Error: 404 Client Error: Not Found for url: https://littleitalydays.com/wp-content/uploads/2019/10/2019-Report-to-Community-2.pdf%0A

✗ https://littleitalydays.com/wp-content/uploads/2025-LID-Setup.pdf

  Error: 404 Client Error: Not Found for url: https://littleitalydays.com/wp-content/uploads/2025-LID-Setup.pdf%0A

✗ https://pensgear.com/authentics/
  Error: 403 Client Error: Forbidden for url: https://pensgear.com/authentics/

✗ https://pghcitypaper.newspackstaging.com/pittsburgh-aboutus-page/
  Error: HTTPSConnectionPool(host='pghcitypaper.newspackstaging.com', port=443): Max retries exceeded with url: /pittsburgh-aboutus-page/ (Caused by SSLError(SSLCertVerificationError(1, "[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'pghcitypaper.newspackstaging.com'. (_ssl.c:1006)")))

✗ https://pghcitypaper.newspackstaging.com/pittsburgh-commentsprivacypolicy-page/
  Error: HTTPSConnectionPool(host='pghcitypaper.newspackstaging.com', port=443): Max retries exceeded with url: /pittsburgh-commentsprivacypolicy-page/ (Caused by SSLError(SSLCertVerificationError(1, "[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'pghcitypaper.newspackstaging.com'. (_ssl.c:1006)")))

✗ https://pittsburghopera.org/

  Error: 404 Client Error: Not Found for url: https://pittsburghopera.org/%0A

✗ https://pittsburghopera.org/our-team

  Error: 404 Client Error: Not Found for url: https://pittsburghopera.org/our-team%0A

✗ https://pittsburghopera.org/resident-artists

  Error: 404 Client Error: Not Found for url: https://pittsburghopera.org/resident-artists%0A

✗ https://pittsburghopera.org/season

  Error: 404 Client Error: Not Found for url: https://pittsburghopera.org/season%0A

✗ https://pittsburghopera.org/season/boheme

  Error: 404 Client Error: Not Found for url: https://pittsburghopera.org/season/boheme%0A

✗ https://pittsburghopera.org/season/curlew-river

  Error: 404 Client Error: Not Found for url: https://pittsburghopera.org/season/curlew-river%0A

✗ https://pittsburghopera.org/season/falstaff

  Error: 404 Client Error: Not Found for url: https://pittsburghopera.org/season/falstaff%0A

✗ https://pittsburghopera.org/season/fellow-travelers

  Error: 404 Client Error: Not Found for url: https://pittsburghopera.org/season/fellow-travelers%0A

✗ https://pittsburghopera.org/season/past-seasons

  Error: 404 Client Error: Not Found for url: https://pittsburghopera.org/season/past-seasons%0A

✗ https://pittsburghopera.org/season/time-to-act

  Error: 404 Client Error: Not Found for url: https://pittsburghopera.org/season/time-to-act%0A

✗ https://pittsburghopera.org/tickets/accessibility/

  Error: 404 Client Error: Not Found for url: https://pittsburghopera.org/tickets/accessibility/%0A

✗ https://pittsburghopera.org/tickets/free-childcare-services

  Error: 404 Client Error: Not Found for url: https://pittsburghopera.org/tickets/free-childcare-services%0A

✗ https://pittsburghopera.org/tickets/give-the-gift-of-opera/

  Error: 404 Client Error: Not Found for url: https://pittsburghopera.org/tickets/give-the-gift-of-opera/%0A

✗ https://pittsburghopera.org/tickets/groups-tickets

  Error: 404 Client Error: Not Found for url: https://pittsburghopera.org/tickets/groups-tickets%0A

✗ https://pittsburghopera.org/tickets/opera-faqs/

  Error: 404 Client Error: Not Found for url: https://pittsburghopera.org/tickets/opera-faqs/%0A

✗ https://pittsburghopera.org/tickets/promotions-and-discounts/

  Error: 404 Client Error: Not Found for url: https://pittsburghopera.org/tickets/promotions-and-discounts/%0A

✗ https://pittsburghopera.org/tickets/season-pass

  Error: 404 Client Error: Not Found for url: https://pittsburghopera.org/tickets/season-pass%0A

✗ https://pittsburghopera.org/tickets/student-tickets

  Error: 404 Client Error: Not Found for url: https://pittsburghopera.org/tickets/student-tickets%0A

✗ https://pittsburghopera.org/tickets/ticket-offices-policies/

  Error: 404 Client Error: Not Found for url: https://pittsburghopera.org/tickets/ticket-offices-policies/%0A

✗ https://pittsburghrestaurantweek.com/

  Error: 404 Client Error: Not Found for url: https://pittsburghrestaurantweek.com/%0A

✗ https://pittsburghrestaurantweek.com/contest-guidelines/

  Error: 404 Client Error: Not Found for url: https://pittsburghrestaurantweek.com/contest-guidelines/%0A

✗ https://pittsburghrestaurantweek.com/map/

  Error: 404 Client Error: Not Found for url: https://pittsburghrestaurantweek.com/map/%0A

✗ https://pittsburghrestaurantweek.com/register/

  Error: 404 Client Error: Not Found for url: https://pittsburghrestaurantweek.com/register/%0A

✗ https://pittsburghrestaurantweek.com/registration/

  Error: 404 Client Error: Not Found for url: https://pittsburghrestaurantweek.com/registration/%0A

✗ https://pittsburghrestaurantweek.com/restaurants/

  Error: 404 Client Error: Not Found for url: https://pittsburghrestaurantweek.com/restaurants/%0A

✗ https://pittsburghrestaurantweek.com/restaurants/suggest-a-restaurant/

  Error: 404 Client Error: Not Found for url: https://pittsburghrestaurantweek.com/restaurants/suggest-a-restaurant/%0A

✗ https://pittsburghrestaurantweek.com/restaurants/summer-2025-restaurants/

  Error: 404 Client Error: Not Found for url: https://pittsburghrestaurantweek.com/restaurants/summer-2025-restaurants/%0A

✗ https://pittsburghrestaurantweek.com/restaurants/winter-2025-restaurants/

  Error: 404 Client Error: Not Found for url: https://pittsburghrestaurantweek.com/restaurants/winter-2025-restaurants/%0A

✗ https://pittsburghrestaurantweek.com/sponsor-the-celebration/

  Error: 404 Client Error: Not Found for url: https://pittsburghrestaurantweek.com/sponsor-the-celebration/%0A

✗ https://pittsburghrestaurantweek.com/submit-my-menu/

  Error: 404 Client Error: Not Found for url: https://pittsburghrestaurantweek.com/submit-my-menu/%0A

✗ https://trustarts.org/

  Error: 403 Client Error: HTTP Forbidden for url: https://trustarts.org/%0A

✗ https://trustarts.org/calendar

  Error: 404 Client Error: Not Found for url: https://trustarts.org/pct_home/calendar

✗ https://www.britannica.com/place/Pittsburgh

  Error: 400 Client Error: Bad Request for url: https://www.britannica.com/place/Pittsburgh%0A

✗ https://www.cmu.edu/about/

  Error: 404 Client Error: Not Found for url: https://www.cmu.edu/about/%0A

✗ https://www.cmu.edu/about/history

  Error: 404 Client Error: Not Found for url: https://www.cmu.edu/about/history%0A

✗ https://www.cmu.edu/about/traditions

  Error: 404 Client Error: Not Found for url: https://www.cmu.edu/about/traditions%0A

✗ https://www.cmu.edu/academics

  Error: 404 Client Error: Not Found for url: https://www.cmu.edu/academics%0A

✗ https://www.cmu.edu/campus-life

  Error: 404 Client Error: Not Found for url: https://www.cmu.edu/campus-life%0A

✗ https://www.cmu.edu/campus-life/living-in-pittsburgh

  Error: 404 Client Error: Not Found for url: https://www.cmu.edu/campus-life/living-in-pittsburgh%0A

✗ https://www.cmu.edu/engage/events

  Error: 404 Client Error: Not Found for url: https://www.cmu.edu/engage/events%0A

✗ https://www.cmu.edu/leadership

  Error: 404 Client Error: Not Found for url: https://www.cmu.edu/leadership%0A

✗ https://www.heinzhistorycenter.org/

  Error: 502 Server Error: Bad Gateway for url: https://www.heinzhistorycenter.org/%0A

✗ https://www.heinzhistorycenter.org/about/

  Error: 502 Server Error: Bad Gateway for url: https://www.heinzhistorycenter.org/about/%0A

✗ https://www.heinzhistorycenter.org/visit/

  Error: 502 Server Error: Bad Gateway for url: https://www.heinzhistorycenter.org/visit/%0A

✗ https://www.heinzhistorycenter.org/visit/fort-pitt/

  Error: 502 Server Error: Bad Gateway for url: https://www.heinzhistorycenter.org/visit/fort-pitt/%0A

✗ https://www.heinzhistorycenter.org/visit/heinz-history-center/

  Error: 502 Server Error: Bad Gateway for url: https://www.heinzhistorycenter.org/visit/heinz-history-center/%0A

✗ https://www.heinzhistorycenter.org/visit/meadowcroft/

  Error: 502 Server Error: Bad Gateway for url: https://www.heinzhistorycenter.org/visit/meadowcroft/%0A

✗ https://www.heinzhistorycenter.org/visit/sports-museum/

  Error: 502 Server Error: Bad Gateway for url: https://www.heinzhistorycenter.org/visit/sports-museum/%0A

✗ https://www.mlb.com/pirates

  Error: 404 Client Error: Not Found for url: https://www.mlb.com/pirates%0A

✗ https://www.pghtacofest.com/

  Error: 404 Client Error: Not Found for url: https://www.pghtacofest.com/%0A

✗ https://www.pghtacofest.com/about

  Error: 404 Client Error: Not Found for url: https://www.pghtacofest.com/about%0A

✗ https://www.pghtacofest.com/faqs

  Error: 404 Client Error: Not Found for url: https://www.pghtacofest.com/faqs%0A

✗ https://www.picklesburgh.com/

  Error: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))

✗ https://www.picklesburgh.com/accessibility/

  Error: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))

✗ https://www.picklesburgh.com/contact/

  Error: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))

✗ https://www.picklesburgh.com/entertainment/

  Error: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))

✗ https://www.picklesburgh.com/festival-schedule/lil-gherkins-activity-area/

  Error: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))

✗ https://www.picklesburgh.com/games/

  Error: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))

✗ https://www.picklesburgh.com/pickle-riding/

  Error: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))

✗ https://www.picklesburgh.com/sponsors/

  Error: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))

✗ https://www.picklesburgh.com/taste-of-picklesburgh/

  Error: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))

✗ https://www.picklesburgh.com/vendors/

  Error: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))

✗ https://www.picklesburgh.com/visit/festival-map/

  Error: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))

✗ https://www.picklesburgh.com/visit/getting-here/

  Error: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))

✗ https://www.pittsburghpa.gov/City-Government/Finance-Budget/Taxes/Tax-Forms

  Error: 400 Client Error: Bad Request for url: https://www.pittsburghpa.gov/City-Government/Finance-Budget/Taxes/Tax-Forms%0A

✗ https://www.pittsburghpa.gov/Home

  Error: 400 Client Error: Bad Request for url: https://www.pittsburghpa.gov/Home%0A

✗ https://www.pittsburghpa.gov/Recreation-Events/Events

  Error: 400 Client Error: Bad Request for url: https://www.pittsburghpa.gov/Recreation-Events/Events%0A

✗ https://www.pittsburghsymphony.org/

  Error: 403 Client Error: HTTP Forbidden for url: https://www.pittsburghsymphony.org/%0A

✗ https://www.steelers.com/

  Error: 400 Client Error: Bad Request for url: https://www.steelers.com/%0A

✗ https://www.thefrickpittsburgh.org/

  Error: 400 Client Error: Bad Request for url: https://www.thefrickpittsburgh.org/%0A

✗ https://www.thefrickpittsburgh.org/see-and-do

  Error: 400 Client Error: Bad Request for url: https://www.thefrickpittsburgh.org/see-and-do%0A

✗ https://www.ticketmaster.com/event/160062EBB5DC4D3E?brand=penguins&camefrom=NHLPENGUINS_WEB_HOMEPAGE
  Error: 401 Client Error: Unauthorized for url: https://www.ticketmaster.com/event/160062EBB5DC4D3E?brand=penguins&camefrom=NHLPENGUINS_WEB_HOMEPAGE

✗ https://www.ticketmaster.com/event/160062EBB5DF4D4A?brand=penguins&camefrom=NHLPENGUINS_WEB_HOMEPAGE
  Error: 401 Client Error: Unauthorized for url: https://www.ticketmaster.com/event/160062EBB5DF4D4A?brand=penguins&camefrom=NHLPENGUINS_WEB_HOMEPAGE

✗ https://www.ticketmaster.com/event/160062EBB5E24D51?brand=penguins&camefrom=NHLPENGUINS_WEB_HOMEPAGE
  Error: 401 Client Error: Unauthorized for url: https://www.ticketmaster.com/event/160062EBB5E24D51?brand=penguins&camefrom=NHLPENGUINS_WEB_HOMEPAGE

✗ https://www.visitpittsburgh.com/

  Error: 403 Client Error: Forbidden for url: https://www.visitpittsburgh.com/%0A/

✗ https://www.visitpittsburgh.com/events-festivals/food-festivals/

  Error: 403 Client Error: Forbidden for url: https://www.visitpittsburgh.com/events-festivals/food-festivals/%0A/

✗ https://www.visitpittsburgh.com/things-to-do/pittsburgh-sports-teams/

  Error: 403 Client Error: Forbidden for url: https://www.visitpittsburgh.com/things-to-do/pittsburgh-sports-teams/%0A/

